Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,ICU_Patients_Today,Surgeries_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow,Doctors_Required_Tomorrow,Nurses_Required_Tomorrow,Technicians_Required_Tomorrow
361,False,30,13,3,1,2172,2168,8,20,3
362,True,28,21,6,0,2179,2184,8,20,3
363,True,15,8,4,1,2186,2186,6,13,3
364,False,47,27,12,2,2206,2208,17,39,6
365,False,47,26,12,3,2227,2232,18,41,7
366,False,23,35,3,2,2215,2222,7,18,3
367,False,44,15,4,4,2244,2241,14,34,5
368,False,49,35,6,3,2258,2253,15,36,5
369,True,30,14,6,1,2274,2272,10,23,3
370,True,16,11,8,0,2279,2277,7,16,3
371,False,20,40,5,4,2259,2268,10,23,5
372,False,38,39,4,3,2258,2267,12,29,4
373,False,24,25,11,0,2257,2265,9,23,3
374,False,20,18,5,1,2259,2264,7,17,3
375,False,35,13,8,1,2281,2284,12,27,3
376,True,20,24,5,1,2277,2282,7,17,3
377,True,21,18,2,0,2280,2279,5,12,3
378,False,37,35,4,0,2282,2283,9,22,3
379,False,26,42,11,0,2266,2269,10,24,3
380,False,36,42,13,1,2260,2267,14,33,5
381,False,36,26,3,0,2270,2276,8,21,3
382,False,35,14,11,1,2291,2290,13,30,4
383,True,16,16,6,2,2291,2298,8,18,4
384,True,12,23,7,0,2280,2281,5,13,3
385,False,40,13,9,4,2307,2319,16,37,7
386,False,36,37,9,1,2306,2315,12,29,4
387,False,40,11,9,3,2335,2333,15,35,6
388,False,49,15,10,2,2369,2368,16,38,5
389,False,33,14,11,3,2388,2398,14,33,6
390,True,18,8,7,0,2398,2411,6,16,3
391,True,24,20,4,1,2402,2412,7,18,3
392,False,16,16,4,2,2402,2402,7,16,3
393,False,47,37,6,3,2412,2421,15,35,5
394,False,18,39,10,3,2391,2400,11,25,6
395,False,30,10,14,1,2411,2413,14,31,5
396,False,42,40,6,0,2413,2415,11,27,3
397,True,10,8,5,2,2415,2427,6,14,3
398,True,18,24,3,0,2409,2419,5,12,3
399,False,16,18,7,2,2407,2418,8,19,4
400,False,42,39,13,1,2410,2423,15,36,5
401,False,47,30,10,2,2427,2441,16,37,5
402,False,32,20,2,4,2439,2450,11,26,4
403,False,25,39,2,3,2425,2438,9,20,3
404,True,25,6,8,2,2444,2451,11,24,4
405,True,15,13,8,2,2446,2453,9,19,4
406,False,17,13,6,2,2450,2459,8,18,4
407,False,28,21,4,3,2457,2470,10,24,4
408,False,29,27,12,2,2459,2466,13,30,6
409,False,41,43,5,4,2457,2465,14,33,5
410,False,49,28,12,3,2478,2479,18,42,7
411,True,34,12,6,2,2500,2507,11,27,4
412,True,25,23,3,0,2502,2515,6,15,3
413,False,34,16,12,3,2520,2528,15,35,7
414,False,33,23,9,0,2530,2545,10,25,3
415,False,23,42,12,4,2511,2515,14,31,8
416,False,28,39,13,1,2500,2510,12,29,5
417,False,36,25,13,2,2511,2523,15,35,6
418,True,23,22,5,0,2512,2516,6,16,3
419,True,21,5,9,2,2528,2531,10,23,5
420,False,48,33,14,3,2543,2551,19,44,7
421,False,26,24,5,4,2545,2553,11,26,5
422,False,35,29,8,3,2551,2565,14,31,5
423,False,18,31,7,3,2538,2542,9,22,5
424,False,38,43,2,0,2533,2537,8,21,3
425,True,26,16,8,2,2543,2557,11,25,4
426,True,19,5,1,2,2557,2567,5,14,3
427,False,28,44,9,0,2541,2556,9,23,3
428,False,22,29,8,4,2534,2541,12,27,6
429,False,23,33,2,4,2524,2529,9,21,4
430,False,27,20,14,4,2531,2534,16,35,8
431,False,33,21,13,4,2543,2547,16,37,8
432,True,22,11,8,0,2554,2568,8,19,3
433,True,23,17,2,1,2560,2565,6,15,3
434,False,18,39,3,4,2539,2545,8,20,5
435,False,42,29,11,2,2552,2570,15,36,5
436,False,16,38,4,2,2530,2546,7,16,3
437,False,24,23,10,3,2531,2537,12,28,6
438,False,34,15,14,2,2550,2567,15,35,6
439,True,17,6,3,2,2561,2565,6,15,3
440,True,32,17,5,1,2576,2580,9,23,3
441,False,45,34,13,4,2587,2596,19,43,8
442,False,32,44,6,1,2575,2592,10,24,3
443,False,48,41,13,0,2582,2600,15,37,4
444,False,37,20,13,0,2599,2610,13,31,4
445,False,48,37,6,0,2610,2614,12,30,3
446,True,24,24,2,2,2610,2624,7,18,3
447,True,24,15,5,1,2619,2626,7,19,3
448,False,26,10,3,4,2635,2652,10,24,5
449,False,38,12,11,2,2661,2678,14,34,5
450,False,41,15,6,1,2687,2695,12,28,3
451,False,49,32,13,0,2704,2708,15,37,4
452,False,43,22,14,3,2725,2733,18,41,7
453,True,14,13,6,0,2726,2740,5,13,3
454,True,32,23,3,1,2735,2739,8,21,3
455,False,35,30,5,2,2740,2744,11,26,3
456,False,42,33,3,2,2749,2756,11,28,3
457,False,31,44,7,0,2736,2747,9,22,3
458,False,33,30,2,4,2739,2746,11,26,4
459,False,33,36,7,4,2736,2754,13,31,6
460,True,21,15,1,0,2742,2759,5,11,3
461,True,21,10,4,1,2753,2771,7,16,3
462,False,25,42,12,2,2736,2748,13,28,6
463,False,31,23,4,3,2744,2754,11,25,4
464,False,49,18,2,0,2775,2779,10,26,3
465,False,47,41,4,2,2781,2789,13,31,3
466,False,27,40,7,4,2768,2777,12,28,6
467,True,20,7,5,1,2781,2793,7,17,3
468,True,33,7,3,2,2807,2812,9,23,3
469,False,22,35,8,2,2794,2798,10,23,4
470,False,39,10,9,4,2823,2838,15,36,7
471,False,23,10,9,0,2836,2841,8,20,3
472,False,28,13,12,2,2851,2862,13,30,6
473,False,17,23,3,4,2845,2861,8,19,5
474,True,28,10,1,2,2863,2868,7,19,3
475,True,19,20,2,1,2862,2878,5,13,3
476,False,45,43,8,2,2864,2873,15,34,4
477,False,43,10,6,4,2897,2905,15,35,6
478,False,33,28,2,1,2902,2915,8,20,3
479,False,22,29,3,3,2895,2912,8,20,4
480,False,38,24,14,2,2909,2919,16,37,6
481,True,17,22,2,1,2904,2915,5,12,3
482,True,11,15,9,2,2900,2904,8,18,5
483,False,43,35,7,0,2908,2917,11,28,3
484,False,38,17,13,0,2929,2944,13,32,4
485,False,42,20,4,0,2951,2964,10,25,3
486,False,48,13,4,4,2986,2991,15,36,5
487,False,20,21,11,1,2985,3000,10,23,4
488,True,10,14,5,2,2981,2996,6,14,3
489,True,14,5,1,2,2990,3001,5,12,3
490,False,44,18,4,3,3016,3023,13,32,4
491,False,31,37,3,2,3010,3024,9,22,3
492,False,21,22,5,1,3009,3020,7,17,3
493,False,23,20,2,3,3012,3027,8,19,3
494,False,37,43,8,3,3006,3009,14,32,5
495,True,12,10,8,1,3008,3015,7,16,3
496,True,10,8,3,0,3010,3020,5,10,3
497,False,24,19,7,1,3015,3022,8,21,3
498,False,31,23,4,0,3023,3036,8,19,3
499,False,38,38,11,3,3023,3034,15,36,6
500,False,15,29,2,3,3009,3020,7,15,3
501,False,26,36,12,0,2999,3002,11,25,4
502,True,14,10,5,0,3003,3005,5,12,3
503,True,32,11,5,0,3024,3031,8,21,3
504,False,23,41,8,0,3006,3014,8,19,3
505,False,22,31,4,4,2997,3006,10,23,5
506,False,43,43,13,3,2997,3007,17,40,7
507,False,18,35,9,3,2980,2982,10,24,6
508,False,25,24,10,0,2981,2992,10,22,3
509,True,21,11,9,1,2991,3002,9,21,4
510,True,22,23,8,2,2990,3005,10,23,4
511,False,42,20,9,3,3012,3020,15,36,6
512,False,45,35,5,3,3022,3030,14,33,4
513,False,25,42,3,4,3005,3014,10,23,5
514,False,35,14,3,1,3026,3039,9,22,3
515,False,27,40,7,4,3013,3020,12,28,6
516,True,21,17,1,2,3017,3029,6,15,3
517,True,27,15,6,0,3029,3032,8,19,3
518,False,49,35,12,4,3043,3050,19,44,8
519,False,32,28,7,1,3047,3055,10,25,3
520,False,20,13,12,4,3054,3054,14,30,8
521,False,31,25,14,1,3060,3066,14,31,5
522,False,44,41,2,2,3063,3068,11,28,3
523,True,26,24,6,0,3065,3068,8,19,3
524,True,19,8,5,1,3076,3085,6,16,3
525,False,16,17,6,2,3075,3081,8,18,4
526,False,43,12,11,3,3106,3112,16,38,6
527,False,41,43,10,4,3104,3108,17,38,7
528,False,17,29,4,2,3092,3090,7,16,3
529,False,41,35,14,3,3098,3108,18,40,7
530,True,29,22,4,2,3105,3111,9,22,3
531,True,20,13,1,1,3112,3110,5,13,3
532,False,43,13,9,2,3142,3143,14,34,5
533,False,49,21,14,3,3170,3173,19,44,7
534,False,21,35,5,1,3156,3156,7,17,3
535,False,29,38,8,3,3147,3157,12,28,5
536,False,41,13,6,0,3175,3173,11,26,3
537,True,24,12,2,0,3187,3190,5,14,3
538,True,33,14,9,0,3206,3208,10,25,3
539,False,37,14,10,4,3229,3233,16,36,7
540,False,20,19,7,4,3230,3238,11,25,6
541,False,34,12,5,3,3252,3259,11,28,4
542,False,19,22,6,0,3249,3254,6,15,3
543,False,28,25,7,4,3252,3254,12,29,6
544,True,26,20,2,2,3258,3266,8,19,3
545,True,18,21,6,0,3255,3250,6,15,3
546,False,18,34,7,0,3239,3234,6,16,3
547,False,39,26,3,2,3252,3252,10,26,3
548,False,15,32,3,2,3235,3237,6,14,3
549,False,43,18,5,3,3260,3258,13,32,4
550,False,17,26,14,0,3251,3245,10,22,4
551,True,12,19,4,1,3244,3238,5,12,3
552,True,28,15,1,1,3257,3252,6,17,3
553,False,18,33,7,0,3242,3236,6,16,3
554,False,33,10,7,4,3265,3271,13,31,6
555,False,49,28,11,0,3286,3282,14,35,3
556,False,45,13,9,2,3318,3319,15,35,5
557,False,22,16,3,2,3324,3319,7,18,3
558,True,27,24,1,1,3327,3324,6,16,3
559,True,20,9,6,0,3338,3335,7,16,3
560,False,42,23,3,0,3357,3351,9,24,3
561,False,36,14,8,3,3379,3371,14,32,5
562,False,27,29,8,2,3377,3374,11,25,4
563,False,43,29,11,0,3391,3391,13,32,3
564,False,22,35,2,1,3378,3375,6,15,3
565,True,14,13,4,0,3379,3371,5,11,3
566,True,26,16,2,0,3389,3382,6,15,3
567,False,30,11,7,1,3408,3409,10,24,3
568,False,41,38,12,0,3411,3407,14,32,4
569,False,34,28,6,1,3417,3413,10,25,3
570,False,17,15,10,0,3419,3415,8,18,3
571,False,16,38,11,0,3397,3397,8,19,3
572,True,30,19,8,1,3408,3401,11,25,3
573,True,11,17,4,2,3402,3392,6,13,3
574,False,23,28,10,4,3397,3400,13,29,7
575,False,46,41,2,1,3402,3393,11,27,3
576,False,41,44,10,3,3399,3403,16,36,6
577,False,29,13,12,1,3415,3407,12,28,5
578,False,42,26,11,1,3431,3423,14,34,4
579,True,22,12,4,2,3441,3444,8,19,3
580,True,10,18,8,2,3433,3434,8,17,4
581,False,17,42,8,1,3408,3398,8,18,3
582,False,33,22,11,0,3419,3414,11,27,3
583,False,41,17,2,0,3443,3444,9,22,3
