Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
186,False,41,38,4.41,62,1233,1239
187,True,14,5,3.7,51,1242,1237
188,True,19,9,8.76,62,1252,1251
189,False,27,40,5.77,74,1239,1239
190,False,29,38,6.74,58,1230,1237
191,False,18,21,8.13,56,1227,1234
192,False,40,36,5.57,40,1231,1237
193,False,24,15,5.91,55,1240,1246
194,True,20,16,8.97,69,1244,1250
195,True,27,5,3.61,72,1266,1269
196,False,18,14,9.03,37,1270,1276
197,False,42,40,7.14,58,1272,1277
198,False,36,20,6.21,66,1288,1284
199,False,40,32,9.03,69,1296,1302
200,False,35,18,7.97,39,1313,1308
201,True,34,13,4.19,54,1334,1334
202,True,20,10,5.58,47,1344,1345
203,False,48,36,6.21,72,1356,1357
204,False,38,34,6.49,35,1360,1355
205,False,38,42,5.67,72,1356,1352
206,False,40,37,4.78,36,1359,1350
207,False,34,29,5.99,57,1364,1368
208,True,17,21,5.3,61,1360,1362
209,True,32,23,4.76,48,1369,1372
210,False,46,39,4.64,74,1376,1378
211,False,44,25,6.89,47,1395,1385
212,False,28,11,6.71,59,1412,1407
213,False,18,10,5.51,68,1420,1411
214,False,46,19,5.12,63,1447,1447
215,True,10,22,8.7,37,1435,1424
216,True,34,7,4.89,37,1462,1456
217,False,17,42,6.84,37,1437,1427
218,False,49,41,9.43,61,1445,1441
219,False,30,13,9.17,50,1462,1464
220,False,45,27,3.58,36,1480,1468
221,False,37,30,3.66,48,1487,1478
222,True,27,6,8.96,34,1508,1499
223,True,20,14,8.45,32,1514,1508
224,False,26,29,7.24,67,1511,1512
225,False,23,43,8.67,64,1491,1482
226,False,36,33,4.19,59,1494,1489
227,False,37,41,6.05,46,1490,1491
228,False,23,11,7.3,68,1502,1497
229,True,31,15,6.03,55,1518,1514
230,True,22,6,5.13,40,1534,1526
231,False,32,30,8.39,70,1536,1528
232,False,48,26,5.93,67,1558,1554
233,False,26,32,4.14,51,1552,1543
234,False,41,40,8.74,69,1553,1541
235,False,26,16,6.94,46,1563,1559
236,True,30,18,3.78,72,1575,1562
237,True,28,8,8.13,58,1595,1585
238,False,25,20,5.63,68,1600,1593
239,False,49,43,5.88,53,1606,1597
240,False,36,14,6.4,65,1628,1628
241,False,34,28,7.07,72,1634,1620
242,False,48,18,8.13,38,1664,1658
243,True,17,21,5.98,72,1660,1653
244,True,19,11,3.96,66,1668,1665
245,False,44,43,4.12,66,1669,1666
246,False,31,19,7.64,41,1681,1680
247,False,30,33,8.05,60,1678,1668
248,False,31,32,7.84,45,1677,1667
249,False,22,34,8.92,41,1665,1664
250,True,18,17,7.52,61,1666,1660
251,True,25,11,9.5,55,1680,1669
252,False,36,16,3.7,36,1700,1693
253,False,22,32,8.27,60,1690,1688
254,False,49,27,6.63,68,1712,1697
255,False,28,40,5.69,73,1700,1696
256,False,48,12,7.68,69,1736,1730
257,True,32,16,6.93,33,1752,1749
258,True,31,17,7.26,45,1766,1763
259,False,16,44,8.72,59,1738,1733
260,False,27,22,5.8,61,1743,1730
261,False,43,38,3.73,73,1748,1741
262,False,30,19,4.05,68,1759,1747
263,False,19,10,4.93,32,1768,1765
264,True,23,22,5.28,66,1769,1762
265,True,25,5,8.96,44,1789,1782
266,False,29,33,4.25,66,1785,1782
267,False,20,33,6.3,42,1772,1758
268,False,39,16,9.45,37,1795,1783
269,False,43,19,3.78,55,1819,1812
270,False,17,15,8.3,52,1821,1806
271,True,18,7,7.08,71,1832,1819
272,True,27,22,7.68,53,1837,1824
273,False,46,44,4.85,54,1839,1832
274,False,18,23,8.66,40,1834,1827
275,False,17,37,6.36,32,1814,1807
276,False,48,21,3.71,44,1841,1833
277,False,39,14,7.91,63,1866,1858
278,True,24,10,5.06,34,1880,1874
279,True,27,10,9.27,42,1897,1893
280,False,19,22,8.61,69,1894,1891
281,False,46,38,8.94,32,1902,1894
282,False,48,36,8.69,62,1914,1904
283,False,38,28,8.71,57,1924,1909
284,False,27,34,9.08,65,1917,1916
285,True,15,11,8.79,74,1921,1915
286,True,34,23,8.77,71,1932,1926
287,False,46,39,8.95,47,1939,1927
288,False,16,23,8.04,41,1932,1923
289,False,16,41,4.0,56,1907,1892
290,False,31,40,5.76,53,1898,1895
291,False,49,15,5.2,36,1932,1926
292,True,18,6,5.55,44,1944,1942
293,True,14,8,4.54,65,1950,1936
294,False,18,36,4.5,41,1932,1922
295,False,31,19,6.34,51,1944,1938
296,False,32,23,9.34,58,1953,1949
297,False,49,21,3.65,40,1981,1966
298,False,20,24,8.41,40,1977,1971
299,True,32,6,5.14,58,2003,1991
300,True,26,7,6.21,68,2022,2022
301,False,43,38,5.29,61,2027,2014
302,False,28,29,7.43,56,2026,2014
303,False,31,37,7.89,45,2020,2010
304,False,34,15,8.06,34,2039,2027
305,False,15,24,7.98,64,2030,2016
306,True,34,16,6.88,73,2048,2044
307,True,17,18,4.72,58,2047,2037
308,False,22,24,6.22,36,2045,2033
309,False,43,33,9.03,32,2055,2044
310,False,29,34,3.51,36,2050,2036
311,False,34,18,4.7,51,2066,2057
312,False,16,33,6.1,42,2049,2036
313,True,17,22,7.58,47,2044,2044
314,True,24,10,5.25,74,2058,2053
315,False,47,17,7.85,53,2088,2083
316,False,31,21,9.42,61,2098,2099
317,False,30,31,4.76,62,2097,2093
318,False,46,42,6.61,62,2101,2096
319,False,27,39,3.7,55,2089,2081
320,True,16,6,9.36,55,2099,2100
321,True,27,19,4.7,73,2107,2095
322,False,25,12,8.88,38,2120,2113
323,False,23,40,6.75,41,2103,2098
324,False,22,37,8.31,36,2088,2086
325,False,34,25,6.79,51,2097,2094
326,False,17,23,3.99,41,2091,2085
327,True,21,17,6.38,48,2095,2089
328,True,23,8,7.97,58,2110,2105
329,False,46,27,3.63,48,2129,2123
330,False,46,12,3.99,64,2163,2164
331,False,43,24,5.05,41,2182,2171
332,False,44,30,7.86,53,2196,2188
333,False,18,37,5.73,49,2177,2177
334,True,33,22,8.7,61,2188,2185
335,True,13,6,6.42,31,2195,2199
336,False,48,15,7.43,41,2228,2220
337,False,32,30,7.9,64,2230,2229
338,False,22,39,4.58,73,2213,2216
339,False,28,11,4.59,34,2230,2225
340,False,28,34,7.48,68,2224,2219
341,True,26,6,8.65,34,2244,2248
342,True,10,12,7.09,65,2242,2245
343,False,37,40,4.92,32,2239,2235
344,False,28,25,6.62,39,2242,2244
345,False,44,10,6.2,37,2276,2277
346,False,26,10,5.02,49,2292,2294
347,False,26,37,8.69,35,2281,2283
348,True,29,22,9.42,38,2288,2294
349,True,14,24,3.81,30,2278,2276
350,False,49,15,4.58,34,2312,2304
351,False,28,21,4.39,53,2319,2321
352,False,48,34,7.33,68,2333,2339
353,False,37,29,4.25,74,2341,2336
354,False,30,17,9.32,30,2354,2353
355,True,17,10,8.71,51,2361,2368
356,True,11,5,8.53,55,2367,2370
357,False,24,39,6.48,46,2352,2354
358,False,22,21,4.18,54,2353,2359
359,False,18,42,7.1,60,2329,2335
360,False,19,35,5.59,31,2313,2308
361,False,20,18,8.7,54,2315,2321
362,True,18,17,5.23,40,2316,2313
363,True,11,10,5.46,67,2317,2313
364,False,20,43,8.07,70,2294,2294
365,False,33,20,5.75,36,2307,2310
366,False,35,24,7.28,36,2318,2327
367,False,35,28,5.83,54,2325,2320
368,False,46,44,4.86,55,2327,2332
369,True,12,12,7.51,39,2327,2323
370,True,23,13,5.78,55,2337,2339
371,False,16,15,8.99,58,2338,2343
372,False,39,21,4.39,66,2356,2366
373,False,29,32,8.38,73,2353,2359
374,False,35,32,6.09,45,2356,2366
375,False,29,34,7.43,44,2351,2350
376,True,30,17,5.61,63,2364,2373
377,True,13,20,6.64,56,2357,2366
378,False,42,44,6.99,71,2355,2355
379,False,44,27,5.9,42,2372,2372
380,False,40,34,6.63,36,2378,2389
381,False,24,22,4.61,71,2380,2389
382,False,34,13,4.02,30,2401,2409
383,True,33,17,7.3,42,2417,2421
384,True,31,13,8.26,44,2435,2442
385,False,38,17,8.12,55,2456,2464
386,False,18,33,8.44,68,2441,2448
387,False,39,27,8.1,39,2453,2451
388,False,19,44,8.72,62,2428,2432
389,False,35,26,4.57,66,2437,2450
390,True,12,11,6.78,39,2438,2445
391,True,23,17,7.07,54,2444,2444
392,False,49,16,7.67,32,2477,2485
393,False,25,33,4.27,48,2469,2471
394,False,40,41,5.14,65,2468,2474
395,False,47,12,5.91,62,2503,2512
396,False,20,13,6.15,31,2510,2521
397,True,14,16,4.9,50,2508,2515
398,True,15,12,7.41,73,2511,2523
399,False,17,31,7.52,52,2497,2508
400,False,16,26,9.47,52,2487,2500
401,False,22,31,6.87,65,2478,2482
402,False,27,38,7.64,45,2467,2476
403,False,44,25,3.51,45,2486,2498
404,True,17,24,6.35,59,2479,2492
405,True,32,23,4.41,34,2488,2492
406,False,15,39,6.63,35,2464,2470
407,False,32,17,8.03,62,2479,2484
408,False,30,21,8.19,63,2488,2501
409,False,28,42,4.86,74,2474,2476
410,False,35,11,9.12,38,2498,2499
411,True,20,7,5.88,52,2511,2522
412,True,13,22,6.59,64,2502,2509
413,False,29,31,6.9,71,2500,2513
414,False,32,44,7.55,71,2488,2503
415,False,28,15,4.35,36,2501,2506
416,False,28,18,5.44,64,2511,2514
417,False,41,11,4.84,43,2541,2546
418,True,27,14,8.43,54,2554,2568
419,True,31,5,9.04,43,2580,2583
420,False,30,12,9.22,35,2598,2609
421,False,27,43,3.91,63,2582,2588
422,False,39,24,9.28,41,2597,2611
423,False,27,40,6.54,47,2584,2599
424,False,20,41,4.8,31,2563,2577
425,True,32,23,5.82,34,2572,2577
426,True,11,14,4.77,40,2569,2573
427,False,45,24,9.4,48,2590,2601
428,False,49,30,4.23,36,2609,2623
429,False,47,13,7.3,69,2643,2646
430,False,43,44,5.71,57,2642,2650
431,False,28,16,7.9,51,2654,2662
432,True,32,6,4.3,50,2680,2689
433,True,15,19,6.99,52,2676,2689
434,False,19,10,5.44,55,2685,2690
435,False,35,27,3.89,61,2693,2700
436,False,31,44,5.1,40,2680,2698
437,False,35,35,4.26,63,2680,2687
438,False,32,44,5.76,58,2668,2677
439,True,19,14,8.85,70,2673,2677
440,True,33,13,9.16,31,2693,2708
441,False,43,42,8.55,69,2694,2702
442,False,42,20,6.47,37,2716,2730
443,False,36,17,4.86,46,2735,2750
444,False,37,33,8.79,34,2739,2754
445,False,15,32,7.58,42,2722,2733
446,True,34,15,7.45,53,2741,2747
447,True,33,21,9.24,50,2753,2764
448,False,45,20,9.32,48,2778,2788
449,False,42,14,6.8,61,2806,2817
450,False,24,41,6.59,46,2789,2807
451,False,22,34,9.36,44,2777,2782
452,False,17,13,8.15,70,2781,2793
453,True,32,22,5.43,65,2791,2806
454,True,17,6,7.11,61,2802,2820
455,False,30,41,7.2,63,2791,2805
456,False,24,24,4.16,47,2791,2801
457,False,23,34,5.76,43,2780,2795
458,False,39,31,5.14,49,2788,2796
459,False,46,30,5.22,61,2804,2821
460,True,32,11,8.58,70,2825,2843
461,True,27,17,4.83,37,2835,2852
462,False,21,32,7.44,40,2824,2833
463,False,36,34,9.12,58,2826,2842
464,False,32,11,4.29,44,2847,2854
465,False,41,40,6.43,52,2848,2859
466,False,27,31,6.75,62,2844,2855
467,True,12,23,4.41,59,2833,2843
468,True,21,19,8.76,66,2835,2853
469,False,22,25,8.37,73,2832,2840
470,False,17,10,5.17,64,2839,2852
471,False,48,34,6.83,68,2853,2867
472,False,41,11,5.63,42,2883,2895
473,False,36,35,8.54,41,2884,2888
474,True,23,18,8.0,49,2889,2903
475,True,25,23,8.55,35,2891,2902
476,False,33,13,5.81,33,2911,2918
477,False,24,33,4.8,55,2902,2910
478,False,35,30,3.67,33,2907,2922
479,False,34,26,7.03,33,2915,2931
480,False,28,12,3.89,45,2931,2944
481,True,32,24,6.86,53,2939,2944
482,True,27,23,5.12,48,2943,2947
483,False,33,31,7.67,41,2945,2961
484,False,45,28,6.14,65,2962,2978
485,False,47,27,5.73,57,2982,2995
486,False,25,42,6.03,33,2965,2971
487,False,41,24,5.96,43,2982,2996
488,True,20,11,6.93,45,2991,2998
489,True,34,24,5.67,32,3001,3016
490,False,44,15,6.61,74,3030,3035
491,False,33,44,6.08,34,3019,3034
492,False,34,30,6.25,34,3023,3029
493,False,20,35,3.98,68,3008,3017
494,False,49,10,8.18,65,3047,3054
495,True,18,18,7.16,60,3047,3052
496,True,33,8,3.58,53,3072,3085
497,False,44,31,5.07,64,3085,3093
498,False,42,23,5.0,45,3104,3111
499,False,45,34,8.16,73,3115,3125
500,False,34,27,8.94,50,3122,3127
501,False,47,36,5.58,44,3133,3136
502,True,33,15,9.28,44,3151,3159
503,True,30,14,8.47,43,3167,3176
504,False,35,27,4.37,52,3175,3185
505,False,38,28,5.35,50,3185,3197
506,False,47,13,6.01,36,3219,3225
507,False,47,26,9.38,63,3240,3252
508,False,36,26,7.18,35,3250,3252
509,True,10,14,4.49,31,3246,3252
510,True,25,6,4.09,45,3265,3268
511,False,36,21,3.87,69,3280,3285
512,False,24,44,3.81,61,3260,3266
513,False,35,29,6.77,33,3266,3279
514,False,36,24,4.73,50,3278,3292
515,False,36,37,5.03,70,3277,3284
516,True,26,6,3.89,32,3297,3304
517,True,21,5,5.84,64,3313,3318
518,False,37,34,5.88,72,3316,3317
519,False,19,20,4.72,39,3315,3321
520,False,38,37,8.04,66,3316,3319
521,False,22,18,5.88,69,3320,3320
522,False,34,15,8.26,36,3339,3340
523,True,22,7,8.88,72,3354,3360
524,True,15,5,7.09,37,3364,3366
525,False,46,13,8.29,48,3397,3403
526,False,26,20,6.53,45,3403,3401
527,False,35,39,7.31,33,3399,3408
528,False,45,36,7.62,32,3408,3406
529,False,18,34,8.44,55,3392,3403
530,True,14,7,4.62,58,3399,3404
531,True,29,10,6.74,48,3418,3426
532,False,25,11,8.43,73,3432,3437
533,False,35,33,6.47,32,3434,3442
534,False,42,39,4.54,50,3437,3445
535,False,40,42,4.94,63,3435,3440
536,False,32,20,7.41,51,3447,3443
537,True,14,16,6.33,44,3445,3451
538,True,12,5,4.26,45,3452,3449
539,False,16,44,7.62,57,3424,3434
540,False,20,18,7.43,30,3426,3429
541,False,37,12,7.66,54,3451,3461
542,False,29,30,3.7,43,3450,3448
543,False,26,26,8.1,64,3450,3456
544,True,22,19,5.06,62,3453,3453
545,True,32,6,6.18,67,3479,3487
546,False,22,44,5.98,43,3457,3462
547,False,34,34,6.03,43,3457,3461
548,False,37,31,8.65,48,3463,3470
549,False,17,28,8.33,49,3452,3458
550,False,21,23,7.86,48,3450,3458
551,True,29,18,4.81,65,3461,3462
552,True,26,13,3.57,54,3474,3481
553,False,25,44,4.86,43,3455,3462
554,False,18,13,8.76,31,3460,3461
555,False,36,25,4.94,59,3471,3475
556,False,49,20,9.47,50,3500,3507
557,False,35,14,5.01,66,3521,3516
558,True,21,5,7.93,38,3537,3542
559,True,18,8,8.71,63,3547,3547
560,False,46,10,3.65,52,3583,3589
561,False,26,21,6.29,44,3588,3588
562,False,33,35,4.49,51,3586,3585
563,False,35,29,8.23,33,3592,3590
564,False,21,37,4.13,51,3576,3579
565,True,22,7,7.41,31,3591,3590
566,True,11,13,6.54,52,3589,3585
567,False,20,31,5.03,46,3578,3581
568,False,26,15,3.77,37,3589,3582
569,False,15,38,6.34,64,3566,3564
570,False,28,44,6.18,49,3550,3548
571,False,27,17,3.72,62,3560,3560
572,True,16,21,4.81,71,3555,3555
573,True,31,13,5.88,66,3573,3563
574,False,31,33,6.69,68,3571,3567
575,False,27,20,3.77,40,3578,3580
576,False,15,28,5.97,37,3565,3567
577,False,26,42,8.44,68,3549,3550
578,False,19,17,8.68,52,3551,3553
579,True,22,19,3.86,49,3554,3544
580,True,27,6,7.49,62,3575,3578
581,False,32,28,7.08,69,3579,3571
582,False,47,21,3.98,44,3605,3602
583,False,16,38,7.57,31,3583,3574
584,False,25,22,3.56,47,3586,3577
585,False,23,37,4.53,35,3572,3570
586,True,30,6,6.68,32,3596,3597
587,True,17,6,3.57,41,3607,3597
588,False,15,24,3.76,50,3598,3599
589,False,45,34,7.88,67,3609,3608
590,False,35,27,5.92,74,3617,3611
591,False,23,39,6.18,63,3601,3591
592,False,17,37,6.98,70,3581,3583
593,True,32,12,8.84,61,3601,3597
594,True,34,8,5.86,53,3627,3620
595,False,48,37,6.08,33,3638,3629
596,False,15,10,9.18,48,3643,3642
597,False,24,27,7.32,72,3640,3641
598,False,45,36,5.96,67,3649,3640
599,False,22,43,8.55,41,3628,3620
600,True,10,8,4.5,34,3630,3630
601,True,33,7,9.28,33,3656,3652
602,False,41,36,4.46,35,3661,3657
603,False,29,39,4.28,66,3651,3646
604,False,49,32,6.16,47,3668,3665
605,False,23,38,5.23,46,3653,3651
606,False,46,31,6.75,66,3668,3662
607,True,26,17,6.75,51,3677,3667
608,True,32,23,5.64,63,3686,3684
609,False,35,30,9.3,68,3691,3680
610,False,15,37,7.0,64,3669,3667
611,False,48,20,4.74,46,3697,3685
612,False,32,31,6.92,48,3698,3688
613,False,35,17,3.74,46,3716,3705
614,True,13,23,4.29,56,3706,3695
615,True,11,15,5.62,41,3702,3692
616,False,35,20,6.8,34,3717,3702
617,False,34,21,9.32,48,3730,3724
618,False,46,15,7.03,65,3761,3751
619,False,25,42,6.88,52,3744,3743
620,False,41,20,9.01,46,3765,3752
621,True,30,18,6.24,57,3777,3764
622,True,24,19,6.94,74,3782,3769
623,False,23,17,8.62,46,3788,3773
624,False,47,41,4.94,67,3794,3781
625,False,19,22,9.33,60,3791,3782
626,False,30,41,9.08,51,3780,3775
627,False,17,19,4.31,50,3778,3774
628,True,11,13,5.17,59,3776,3769
629,True,24,7,9.49,37,3793,3787
630,False,21,39,3.59,30,3775,3763
631,False,39,10,3.91,42,3804,3796
632,False,22,14,8.43,38,3812,3811
633,False,15,44,7.18,69,3783,3774
634,False,23,43,3.97,33,3763,3761
635,True,15,15,5.59,32,3763,3761
636,True,22,17,7.69,74,3768,3765
637,False,33,25,7.59,46,3776,3767
638,False,48,25,6.37,31,3799,3785
639,False,40,22,7.5,60,3817,3813
640,False,48,12,8.32,43,3853,3845
641,False,41,38,7.0,68,3856,3841
642,True,26,13,4.82,42,3869,3858
643,True,28,23,7.39,51,3874,3873
644,False,31,32,8.7,39,3873,3867
645,False,22,29,7.6,43,3866,3852
646,False,42,33,5.24,59,3875,3874
647,False,18,22,9.0,37,3871,3857
648,False,26,40,5.21,47,3857,3849
649,True,11,15,5.13,44,3853,3846
650,True,26,22,5.16,67,3857,3842
651,False,37,33,8.54,70,3861,3851
652,False,19,38,9.09,30,3842,3837
653,False,33,18,8.56,73,3857,3845
654,False,32,24,9.16,48,3865,3850
655,False,20,21,7.55,46,3864,3858
656,True,32,5,9.08,54,3891,3883
657,True,32,14,4.33,50,3909,3898
658,False,27,42,5.17,40,3894,3879
659,False,18,34,5.29,50,3878,3866
660,False,33,28,7.36,71,3883,3868
661,False,42,44,6.25,47,3881,3879
662,False,49,16,8.11,47,3914,3903
663,True,22,8,8.6,45,3928,3921
664,True,18,10,6.33,51,3936,3921
665,False,37,43,5.87,37,3930,3922
666,False,32,12,5.39,73,3950,3947
667,False,35,37,7.78,30,3948,3937
668,False,35,44,7.5,39,3939,3929
669,False,24,22,5.77,53,3941,3928
670,True,31,21,4.25,39,3951,3939
671,True,34,7,5.93,46,3978,3975
672,False,38,38,6.28,65,3978,3973
673,False,40,10,5.37,57,4008,4008
674,False,31,37,9.36,56,4002,3993
675,False,44,43,4.59,36,4003,3993
676,False,39,42,7.93,36,4000,3989
677,True,34,16,3.51,72,4018,4009
678,True,13,17,9.35,38,4014,4011
679,False,22,42,7.14,37,3994,3993
680,False,36,13,8.9,58,4017,4012
681,False,43,43,7.12,42,4017,4018
682,False,37,35,6.99,69,4019,4014
683,False,19,41,7.41,40,3997,3998
684,True,31,13,4.73,55,4015,4013
685,True,16,14,8.88,54,4017,4014
686,False,33,20,9.39,37,4030,4025
687,False,18,40,7.54,72,4008,3996
688,False,38,40,7.75,55,4006,3994
689,False,19,29,7.29,40,3996,3991
690,False,47,36,8.07,61,4007,4007
691,True,30,18,3.96,67,4019,4020
692,True,31,22,6.78,42,4028,4030
693,False,44,12,4.49,58,4060,4056
694,False,47,26,9.39,42,4081,4071
695,False,25,40,4.95,35,4066,4063
696,False,30,13,9.21,55,4083,4085
697,False,26,20,6.25,47,4089,4080
698,True,32,10,7.23,55,4111,4105
699,True,13,16,8.26,63,4108,4097
700,False,30,11,9.3,37,4127,4129
701,False,22,39,7.81,59,4110,4100
702,False,31,29,6.89,51,4112,4114
703,False,36,18,8.51,65,4130,4124
704,False,42,37,4.87,72,4135,4129
