Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
26,24,6.21,44,1578,1578
31,32,6.75,64,1577,1572
16,5,5.17,54,1588,1589
28,36,6.28,73,1580,1587
38,34,8.86,43,1584,1580
10,18,8.0,74,1576,1572
37,34,6.92,28,1579,1574
17,33,3.53,27,1563,1567
19,23,7.51,57,1559,1560
37,36,8.01,53,1560,1562
10,7,4.62,32,1563,1563
46,7,9.21,52,1602,1611
17,38,8.64,48,1581,1589
41,20,5.78,61,1602,1602
30,18,5.05,72,1614,1610
16,14,3.6,47,1616,1615
28,23,7.08,42,1621,1617
10,9,5.39,66,1622,1631
11,7,7.13,36,1626,1624
14,34,5.54,77,1606,1612
44,26,8.46,41,1624,1628
39,27,8.6,41,1636,1632
26,18,8.19,26,1644,1651
34,13,3.98,67,1665,1673
13,30,6.68,69,1648,1644
32,15,8.76,45,1665,1669
45,38,6.88,49,1672,1672
21,27,3.75,46,1666,1665
36,35,9.12,64,1667,1663
21,11,7.01,41,1677,1681
30,32,8.4,70,1675,1671
10,30,3.48,35,1655,1657
20,39,9.65,79,1636,1645
33,26,8.13,57,1643,1647
45,24,4.13,76,1664,1669
26,38,7.36,26,1652,1651
18,13,5.46,25,1657,1660
49,29,4.72,27,1677,1673
46,34,3.04,36,1689,1686
46,21,9.65,79,1714,1709
21,20,9.11,32,1715,1724
30,21,7.61,78,1724,1724
17,29,9.32,36,1712,1721
35,30,3.28,34,1717,1718
26,27,6.89,46,1716,1720
16,18,3.84,31,1714,1717
17,27,8.57,55,1704,1712
48,39,5.23,66,1713,1714
26,18,7.17,59,1721,1727
43,7,7.87,64,1757,1761
32,19,8.63,28,1770,1777
31,29,8.16,57,1772,1779
11,39,9.09,54,1744,1749
22,17,5.69,56,1749,1746
48,33,8.37,53,1764,1772
25,14,3.64,63,1775,1773
14,5,4.67,27,1784,1791
23,34,8.97,42,1773,1781
46,29,4.94,77,1790,1798
24,13,3.77,48,1801,1799
21,10,9.88,70,1812,1814
20,17,9.92,31,1815,1813
13,12,9.6,78,1816,1815
19,38,5.69,65,1797,1792
12,10,8.61,78,1799,1808
32,13,9.49,73,1818,1825
44,22,7.87,48,1840,1837
41,39,4.57,71,1842,1845
18,8,7.06,58,1852,1857
12,32,6.34,27,1832,1835
43,16,3.25,39,1859,1861
34,9,8.15,58,1884,1886
24,12,7.87,72,1896,1900
27,10,9.73,72,1913,1920
37,9,9.94,74,1941,1943
41,33,9.35,27,1949,1951
49,38,6.81,37,1960,1967
42,10,6.65,40,1992,1994
37,37,4.1,72,1992,1995
22,29,9.51,60,1985,1994
36,11,9.17,69,2010,2014
40,27,3.04,56,2023,2028
39,35,3.01,26,2027,2035
22,33,4.81,26,2016,2023
36,21,3.81,58,2031,2037
33,39,3.9,43,2025,2033
16,14,6.03,58,2027,2036
37,19,9.52,53,2045,2045
13,24,7.82,74,2034,2032
36,21,8.4,41,2049,2053
10,26,7.35,42,2033,2029
23,33,6.12,59,2023,2021
21,11,3.46,57,2033,2033
24,36,8.39,47,2021,2025
43,38,9.98,41,2026,2023
22,19,8.56,53,2029,2034
41,6,8.41,44,2064,2064
20,31,9.08,68,2053,2055
37,33,9.61,40,2057,2056
29,10,8.32,29,2076,2073
10,19,8.22,59,2067,2062
34,28,5.58,39,2073,2079
25,31,9.78,70,2067,2070
26,33,8.44,39,2060,2065
16,7,8.58,68,2069,2068
33,7,4.3,39,2095,2098
39,18,7.19,68,2116,2114
45,13,4.4,46,2148,2148
11,28,6.03,37,2131,2126
17,25,3.51,42,2123,2131
40,36,7.6,49,2127,2122
47,12,8.07,75,2162,2164
26,16,9.91,56,2172,2181
25,26,4.47,57,2171,2175
49,36,9.59,57,2184,2180
42,37,9.18,54,2189,2184
22,30,5.78,26,2181,2181
48,30,7.83,74,2199,2208
43,15,3.87,30,2227,2230
15,13,3.36,56,2229,2232
21,12,9.63,52,2238,2246
29,11,7.63,40,2256,2254
15,26,6.17,27,2245,2254
23,15,8.07,36,2253,2254
21,17,6.35,75,2257,2261
28,12,9.1,77,2273,2274
41,22,3.15,43,2292,2292
46,36,6.8,27,2302,2308
19,39,4.54,78,2282,2291
24,37,8.88,73,2269,2277
30,35,5.91,48,2264,2262
46,8,8.15,44,2302,2308
33,36,7.12,77,2299,2295
45,6,7.18,60,2338,2338
48,16,5.69,42,2370,2372
30,19,4.65,50,2381,2383
45,34,4.26,68,2392,2400
23,6,4.27,29,2409,2409
23,29,7.64,63,2403,2403
26,29,9.79,26,2400,2397
46,9,5.28,64,2437,2443
45,27,6.18,35,2455,2459
12,18,5.32,53,2449,2453
21,34,4.02,29,2436,2434
17,16,7.95,78,2437,2435
37,16,6.32,73,2458,2460
37,19,6.91,44,2476,2472
23,6,3.86,61,2493,2491
35,33,7.48,59,2495,2495
46,9,3.72,75,2532,2540
21,24,9.91,48,2529,2534
